"Longitude","Latitude","year","PubMedID","Tested","86","184","1246","n","Present","realised","loc","year_bin"
11.9333,3.96667,2018,"34411157",826,FALSE,FALSE,TRUE,1,17,"XXY","D1246Y","(2017,2020]"
34.768,-0.091702,2011,"26236581",745,FALSE,FALSE,TRUE,2,123,"XXY","D1246Y","(2008,2013]"
12.6172,6.4679,2019,"34411157",736,FALSE,FALSE,TRUE,1,44,"XXY","D1246Y","(2017,2020]"
34.1811,0.692778,2012,"28923866",650,FALSE,FALSE,TRUE,2,292,"XXY","D1246Y","(2008,2013]"
34.1811,0.692778,2012,"27401569",616,FALSE,FALSE,TRUE,2,355,"XXY","D1246Y","(2008,2013]"
31.3798,0.552923,2014,"26597254",596,FALSE,FALSE,TRUE,2,292,"XXY","D1246Y","(2013,2017]"
32.5333,1.98333,2013,"500000000",596,FALSE,FALSE,TRUE,2,137,"XXY","D1246Y","(2008,2013]"
32.5333,1.98333,2014,"null",596,FALSE,FALSE,TRUE,2,149,"XXY","D1246Y","(2013,2017]"
34.1532,2.83087,2022,"39826559",537,FALSE,FALSE,TRUE,2,46,"XXY","D1246Y","(2020,2024]"
34.55,-0.0428065,2020,"null",465,FALSE,FALSE,TRUE,1,465,"XXY","D1246Y","(2017,2020]"
38.9359,-7.72411,2019,"32103124",447,FALSE,FALSE,TRUE,2,0,"XXY","D1246Y","(2017,2020]"
34.1811,0.692778,2010,"24446524",438,FALSE,FALSE,TRUE,2,407,"XXY","D1246Y","(2008,2013]"
-2.3561,13.2018,2020,"41327422",426,FALSE,FALSE,TRUE,2,0,"XXY","D1246Y","(2017,2020]"
-4.914,10.2799,2020,"41327422",423,FALSE,FALSE,TRUE,2,3,"XXY","D1246Y","(2017,2020]"
34.1811,0.692778,2018,"34553183",419,FALSE,FALSE,TRUE,2,64,"XXY","D1246Y","(2017,2020]"
38.7918,-5.17594,2019,"38876161",379,FALSE,FALSE,TRUE,2,5,"XXY","D1246Y","(2017,2020]"
-13.5784,9.64119,2016,"32580771",370,FALSE,FALSE,TRUE,1,7,"XXY","D1246Y","(2013,2017]"
-2.18869,12.6842,2020,"41327422",362,FALSE,FALSE,TRUE,2,2,"XXY","D1246Y","(2017,2020]"
34.0147,0.77578,2013,"28039354",362,FALSE,FALSE,TRUE,2,126,"XXY","D1246Y","(2008,2013]"
-2.18869,12.6842,2013,"27031231",351,FALSE,FALSE,TRUE,1,3,"XXY","D1246Y","(2008,2013]"
-7.559,12.865,2020,"40823868",346,FALSE,FALSE,TRUE,2,4,"XXY","D1246Y","(2017,2020]"
32.5833,-25.9667,2011,"25098280",337,FALSE,FALSE,TRUE,2,11,"XXY","D1246Y","(2008,2013]"
-0.1974,5.5593,2020,"39968164",336,FALSE,FALSE,TRUE,NA,0,"XXY","D1246Y","(2017,2020]"
-2.1273,12.6335,2013,"27031231",325,FALSE,FALSE,TRUE,1,8,"XXY","D1246Y","(2008,2013]"
